title,price,area,bedrooms,bathrooms,parking,floors,road_ft,facing,condition,seller,detail_url,location_Bhaktapur,location_Kathmandu,location_Lalitpur,location_Pokhara
Brand New Semi Bunglow House For Sale at Tokha,33000000,3.75,6,4,1,3.0,13,West,Brand New,Sagun Homes,https://hamrobazaar.com/detail/FBBEF8C0-6401-8B2D-5ED5-D66CE234D031,0,1,0,0
house for sale in bhangal,40000000,0.0,0,1,0,2.0,0,Unknown,Like New,Dinesh bhandari,https://hamrobazaar.com/detail/DAFB60C4-014D-0272-5CEB-8FC8DAB91A7B,0,1,0,0
"Brand New Semi Bunglow On Sale at Tokha, Grande",34000000,3.5,6,4,1,3.0,13,East North,Brand New,Sagun Homes,https://hamrobazaar.com/detail/6CB56D06-F3F9-F261-3C25-2E8F269829C7,0,1,0,0
"House on sale at Budhanilkantha, Kathmandu",29500000,3.0,6,4,1,0.0,0,Unknown,Brand New,INDUS PROPERTY NEPAL PVT.LTD,https://hamrobazaar.com/detail/8FC5C4EE-8678-7230-25C0-32BAC4B52A2F,0,1,0,0
"New House For Sale at Tokha, Bhatkeko Pul",30000000,4.25,6,3,1,2.0,16,Unknown,Like New,Sagun Homes,https://hamrobazaar.com/detail/D06F40E5-9164-E359-4A55-BF55B5CA2677,0,1,0,0
"House For Sale at Basundhara, GreenCity Hospital",32500000,3.0,10,4,1,4.0,13,Unknown,Like New,Sagun Homes,https://hamrobazaar.com/detail/3072881F-AC84-72F8-23F1-4F151C49F424,0,1,0,0
"New House For Sale at Tokha, MeghaCity Height",17500000,4.0,2,2,1,1.0,13,North,Like New,Sagun Homes,https://hamrobazaar.com/detail/D3932A18-F764-024F-CB88-71DFE9409706,0,1,0,0
Full Furnished Bunglow On Sale at Budhanilkantha,66000000,18.5,5,2,1,2.5,16,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/6C0089C5-F9D2-F035-4258-C5F9C9E1284A,0,1,0,0
"Bunglow House On Sale at Badeli, Budhanilkantha",104500000,17.0,6,3,1,3.0,20,South,Like New,Sagun Homes,https://hamrobazaar.com/detail/FBF2BA11-C8B2-E6DB-3780-EC797775C7FA,0,1,0,0
"Brand New House On Sale at Bhangal, Budhanilkantha",26000000,0.0,6,3,1,3.0,20,South,Brand New,Sagun Homes,https://hamrobazaar.com/detail/EF21133F-C11D-337C-F6AC-AAE2E5DC0E56,0,1,0,0
IMADOL | 3BHK FULLY FURNISHED BUNGALOW FOR SALE,39600000,0.0,0,0,0,0.0,0,Unknown,Like New,Alpha Properties,https://hamrobazaar.com/detail/64C91AFC-0B53-7651-82C6-3800B2C06B36,0,0,1,0
"Brand New House For Sale at Manamaiju, Sangam Fhat",30000000,3.25,7,2,1,3.0,14,East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/3663C4C5-1DB8-2F3F-E87E-3E63D3786E18,0,1,0,0
"Semi Bunglow House On Sale at Manamaiju, Phutung",35000000,4.0,6,3,1,3.0,13,East North,Like New,Sagun Homes,https://hamrobazaar.com/detail/BBACF387-BDA0-63D9-1621-A6C5EBD577C3,0,1,0,0
"House For Sale at Baluwatar, Kathmandu",35000000,0.0,5,3,1,2.5,13,Unknown,Like New,Sagun Homes,https://hamrobazaar.com/detail/8CAB17BF-6B1D-5CE9-8A3F-DE2EE23DD2AA,0,1,0,0
Commercial Building On Sale at Chandol,52500000,4.0,14,4,1,3.0,24,South,Like New,Sagun Homes,https://hamrobazaar.com/detail/E7604AFB-FCC9-043C-FED5-2F50826C016C,0,1,0,0
"New Semi Bunglow House On Sale at Tokha, Sur",44000000,4.5,7,3,1,3.0,16,North West,Like New,Sagun Homes,https://hamrobazaar.com/detail/49547BA8-14F4-4BF8-043B-58AFB15F930C,0,1,0,0
"House For Sale at Tokha, Saibaba Chowk",22000000,3.0,6,3,1,2.5,13,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/DADC40FA-97B2-320F-C253-C2D626382C79,0,1,0,0
"New House For Sale at Samakhusi, Greenland",30000000,9.25,6,3,1,3.0,13,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/6437CB77-066B-C410-E250-0891D3D0FC6B,0,1,0,0
"New House For Sale at Tokha, MeghaCity",23500000,3.0,7,3,1,3.0,20,West,Like New,Sagun Homes,https://hamrobazaar.com/detail/CA152C5F-F6DA-65B4-927E-C8F04717296D,0,1,0,0
1.5 storey house located at Nakhipot Kantipur Colo,25000000,0.0,0,0,0,0.0,0,Unknown,Like New,HouseSale,https://hamrobazaar.com/detail/091C334E-05E6-FC6D-125C-5E44567F6EFA,0,0,1,0
Bunglow House On Sale at Basundhara,70000000,10.0,6,3,1,2.5,14,South,Like New,Sagun Homes,https://hamrobazaar.com/detail/18EB8483-C929-AD26-5614-37E8851A03A8,0,1,0,0
"Brand New Semi Bunglow On Sale at Tokha, Grande",52000000,0.0,6,3,1,3.0,13,North East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/CDAE9A54-127B-D87A-1892-123B47E4B2A2,0,1,0,0
"New House For Sale at Tokha, Suryadarshan",31000000,4.0,7,3,1,3.0,13,West South West,Like New,Sagun Homes,https://hamrobazaar.com/detail/114BD864-C8FB-CB64-6157-C67A47131948,0,1,0,0
"Bunglow House On Sale at Budhanilkantha, Nilopul",50000000,7.0,5,3,1,3.0,13,Sout,Brand New,Sagun Homes,https://hamrobazaar.com/detail/53FFA30F-C493-4FD7-FC67-510C9C0F4F1E,0,1,0,0
Brand New Semi Bunglow On Sale at Budhanilkantha,48900000,5.0,6,3,1,3.0,23,South,Brand New,Sagun Homes,https://hamrobazaar.com/detail/F41EF232-D627-A8CA-F386-EDE4908D17D2,0,1,0,0
"House For Sale at Hattigauda, Budhanilkantha",38500000,5.5,8,3,1,3.5,13,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/555E331F-F908-42CB-29E2-0A59F77040D3,0,1,0,0
Bunglow House On Sale at Budhanilkantha,40000000,7.0,6,3,1,3.0,20,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/349E4D51-374E-24B6-E04A-173302425E60,0,1,0,0
"House For Sale at Ganesh Chowk, Budhanilkantha",38000000,6.25,7,3,1,3.0,16,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/B4B713C2-2434-AAA0-FB0B-5E4BA592D361,0,1,0,0
Bunglow House On Sale at Budhanilkantha,99900000,13.0,6,2,1,4.0,20,North,Like New,Sagun Homes,https://hamrobazaar.com/detail/EC7039FA-25B5-A17F-147F-D30FD8714BFB,0,1,0,0
"New House For Sale at Bafal, Kathmandu",50000000,1.25,5,3,1,2.0,16,South,Like New,Sagun Homes,https://hamrobazaar.com/detail/22C36C32-6427-9356-0FDB-9051A1908C6B,0,1,0,0
"House For Sale at Tokha, Bhatkeko Pul",21000000,4.25,5,3,1,2.0,13,North,Like New,Sagun Homes,https://hamrobazaar.com/detail/0DE964D6-E2E8-0944-2A16-B55ED54EE3B4,0,1,0,0
Brand New Commercial Building On Sale at Samakhusi,55000000,0.75,9,4,1,4.0,20,Unknown,Brand New,Sagun Homes,https://hamrobazaar.com/detail/9D849A40-16C2-1FA2-C573-A7E4F19F19C4,0,1,0,0
House For Sale At Thulo Bharyang,20150000,3.1,0,0,0,0.0,0,Unknown,Like New,Singh & Associates Property Management Company,https://hamrobazaar.com/detail/32EDFD83-1A16-078D-0D16-588C6C485AAC,0,1,0,0
Brand New Semi Bunglow House For Sale at Bhangal,43500000,5.0,6,2,1,3.0,13,West South,Brand New,Sagun Homes,https://hamrobazaar.com/detail/C136FFD1-DD50-4A8C-1AAF-A2AC9A7949E8,0,1,0,0
Patan House,2800000,0.0,0,0,0,0.0,0,Unknown,Used,Subash,https://hamrobazaar.com/detail/664F7CF3-813F-71E9-2A71-D5174D3BD8EB,0,0,1,0
Brand New Semi Bunglow House On Sale at Bhangal,36000000,4.0,6,4,1,3.0,20,North East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/3D01680D-2920-E8C2-3C13-F1D06A8FB22D,0,1,0,0
Brand New Semi Bunglow House For Sale at Bhangal,52500000,6.0,6,3,1,3.0,16,East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/FDD2E219-5F8F-9732-381D-F2B20D46AC8B,0,1,0,0
Brand New Semi Bunglow House On Sale at Bhangal,42500000,4.75,6,3,1,3.0,27,North East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/C787B739-70F7-095C-4142-A93C3DA7BC91,0,1,0,0
Full Furnished Semi Bunglow House On Sale at Bhangal,38500000,4.0,6,2,1,3.0,13,South,Brand New,Sagun Homes,https://hamrobazaar.com/detail/A604770E-180C-4A1E-6D6B-795395D7DA45,0,1,0,0
"New House For Sale at Manamaiju, ThapaGaun Pul",27500000,4.0,7,3,1,3.0,13,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/9D1E279D-1E25-87E8-9798-292E0006781B,0,1,0,0
"New House For Sale at Manamaiju, Nearby Temple",31000000,4.0,6,3,1,3.0,10,South,Like New,Sagun Homes,https://hamrobazaar.com/detail/CAF98D23-9EE8-435A-E024-23689A814AEB,0,1,0,0
"Semi Bunglow House On Sale at Jyotinagar, Sukedhara",38500000,3.5,6,2,1,3.0,20,North East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/FC417510-6EB1-BF07-EF09-F02329F6F71F,0,1,0,0
"Semi Bunglow House On Sale at Sukedhara, Ekatabasti",58900000,6.375,6,3,1,2.5,16,East south,Brand New,Sagun Homes,https://hamrobazaar.com/detail/E61F04C0-8C9D-F92D-F0A8-D88C377277CD,0,1,0,0
Brand New Semi Bunglow House On Sale at Dhapasi,40000000,3.5,6,2,1,3.0,13,West,Brand New,Sagun Homes,https://hamrobazaar.com/detail/32E55188-810F-EDFB-AF3A-DB598E40665B,0,1,0,0
House On Sale,26000000,0.0,0,0,0,0.0,0,Unknown,Like New,kotihomes Nepal,https://hamrobazaar.com/detail/05EDA1E1-4C5D-9616-A1EA-2B2663AA8E55,0,1,0,0
"Brand New Semi Bunglow On Sale at Tokha, MeghaCity",28000000,3.0,5,2,1,3.0,20,South,Brand New,Sagun Homes,https://hamrobazaar.com/detail/0BBAB7EE-E9B7-EE0B-BB6A-58AB85BD5822,0,1,0,0
Brand New Semi Bunglow House On Sale at Tokha,30000000,3.75,7,2,1,3.0,14,West,Brand New,Sagun Homes,https://hamrobazaar.com/detail/34ADAD2E-9EB4-6857-E4C2-3A36E95A5C6B,0,1,0,0
"New House For Sale at Basundhara, Ishan Hospital",48000000,6.5,7,2,1,3.0,8,East,Like New,Sagun Homes,https://hamrobazaar.com/detail/7159C27E-6F53-E93A-18C1-29D39C6D6814,0,1,0,0
"Brand New Semi Bunglow On Sale at Tokha, MeghaCity",26500000,0.0,6,4,1,3.0,13,South,Brand New,Sagun Homes,https://hamrobazaar.com/detail/ECC8F9C8-2BDA-6C08-EEAB-BA14A13D00DC,0,1,0,0
"Brand New Semi Bunglow On Sale at Tokha, Grande",42500000,4.2,6,4,1,3.0,20,East,Brand New,Sagun Homes,https://hamrobazaar.com/detail/C05A3005-7FA5-A0F5-D41C-3DAA48FC11CF,0,1,0,0
